Individuo_populacao;Anos_estudos
1055;10
1056;12
1057;4
1058;11
1059;2
1060;7
1061;9
1062;10
1063;7
1064;3
1065;6
1066;4
1067;8
1068;0
1069;0
1070;0
1071;9
1072;8
1073;12
1074;12
1075;11
1076;11
1077;7
1078;6
1079;0
1080;2
1081;0
1082;3
1083;2
1084;12
1085;9
1086;8
1087;9
1088;11
1089;6
1090;0
1091;1
1092;2
1093;9
1094;4
1095;8
1096;1
1097;8
1098;3
1099;7
1100;5
1101;1
1102;11
1103;6
1104;8
1105;2
1106;6
1107;7
1108;0
1109;10
1110;12
1111;11
1112;5
1113;11
1114;11
1115;4
1116;10
1117;3
1118;2
1119;3
1120;8
1121;3
1122;7
1123;8
1124;7
1125;12
1126;11
1127;2
1128;11
1129;2
1130;2
1131;0
1132;12
1133;10
1134;5
1135;10
1136;6
1137;1
1138;11
1139;1
1140;0
1141;4
1142;5
1143;8
1144;6
1145;5
1146;7
1147;3
1148;8
1149;2
1150;10
1151;10
1152;4
1153;2
1154;7
1155;6
1156;2
1157;0
1158;5
1159;0
1160;4
1161;7
1162;4
1163;10
1164;5
1165;2
1166;12
1167;6
1168;6
1169;3
1170;10
1171;9
1172;9
1173;2
1174;12
1175;5
1176;4
1177;4
1178;5
1179;7
1180;11
1181;1
1182;7
1183;4
1184;8
1185;0
1186;2
1187;1
1188;11
1189;6
1190;11
1191;5
1192;3
1193;3
1194;4
1195;7
1196;12
1197;9
1198;2
1199;10
1200;2
1201;4
1202;8
1203;1
1204;8
1205;1
1206;10
1207;5
1208;5
1209;3
1210;7
1211;6
1212;1
1213;10
1214;3
1215;2
1216;11
1217;3
1218;6
1219;11
1220;9
1221;1
1222;6
1223;6
1224;1
1225;10
1226;8
1227;1
1228;4
1229;7
1230;8
1231;6
1232;0
1233;5
1234;9
1235;11
1236;5
1237;0
1238;4
1239;11
1240;12
1241;5
1242;0
1243;12
1244;9
1245;10
1246;12
1247;7
1248;2
1249;10
1250;6
1251;5
1252;3
1253;12
1254;8
1255;11
1256;5
1257;4
1258;2
1259;8
1260;2
1261;0
1262;0
1263;10
1264;7
1265;3
1266;10
1267;5
1268;7
1269;2
1270;3
1271;7
1272;3
1273;5
1274;1
1275;5
1276;0
1277;11
1278;11
1279;7
1280;3
1281;1
1282;12
1283;9
1284;3
1285;12
1286;5
1287;9
1288;6
1289;10
1290;7
1291;8
1292;4
1293;2
1294;11
1295;5
1296;6
1297;4
1298;4
1299;4
1300;12
1301;11
1302;4
1303;11
1304;6
1305;11
1306;8
1307;10
1308;0
1309;0
1310;10
1311;6
1312;10
1313;0
1314;10
1315;1
1316;1
1317;10
1318;6
1319;8
1320;2
1321;1
1322;5
1323;11
1324;12
1325;1
1326;2
1327;6
1328;3
1329;6
1330;2
1331;9
1332;5
1333;7
1334;6
1335;3
1336;4
1337;1
1338;7
1339;0
1340;9
1341;9
1342;11
1343;0
1344;3
1345;1
1346;8
1347;10
1348;0
1349;3
1350;5
1351;5
1352;2
1353;3
1354;7
1355;3
1356;4
1357;8
1358;10
1359;9
1360;11
1361;0
1362;10
1363;6
1364;2
1365;8
1366;9
1367;9
1368;5
1369;0
1370;4
1371;10
1372;5
1373;2
1374;6
1375;1
1376;5
1377;4
1378;10
1379;9
1380;5
1381;0
1382;4
1383;2
1384;7
1385;5
1386;0
1387;9
1388;3
1389;11
1390;1
1391;1
1392;4
1393;3
1394;8
1395;4
1396;12
1397;3
1398;11
1399;12
1400;3
1401;4
1402;10
1403;9
1404;12
1405;2
1406;12
1407;3
1408;11
1409;6
1410;6
1411;9
1412;4
1413;2
1414;4
1415;1
1416;9
1417;10
1418;3
1419;0
1420;6
1421;3
1422;6
1423;10
1424;11
1425;8
1426;1
1427;2
1428;4
1429;3
1430;8
1431;8
1432;2
1433;1
1434;7
1435;10
1436;0
1437;2
1438;12
1439;3
1440;4
1441;11
1442;2
1443;3
1444;4
1445;2
1446;2
1447;7
1448;12
1449;3
1450;1
1451;7
1452;0
1453;6
1454;3
1455;0
1456;7
1457;6
1458;10
1459;5
1460;7
1461;7
1462;0
1463;7
1464;8
1465;9
1466;10
1467;7
1468;0
1469;8
1470;8
1471;2
1472;6
1473;1
1474;11
1475;7
1476;4
1477;7
1478;8
1479;12
1480;5
1481;1
1482;11
1483;8
1484;3
1485;8
1486;9
1487;0
1488;0
1489;6
1490;1
1491;10
1492;11
1493;5
1494;4
1495;7
1496;1
1497;4
1498;0
1499;10
1500;9
1501;5
1502;3
1503;6
1504;11
1505;7
1506;4
1507;2
1508;3
1509;6
1510;11
1511;2
1512;9
1513;7
1514;3
1515;4
1516;4
1517;1
1518;7
1519;9
1520;8
1521;4
1522;3
1523;6
1524;11
1525;9
1526;4
1527;2
1528;3
1529;7
1530;2
1531;5
1532;2
1533;7
1534;9
1535;9
1536;8
1537;8
1538;6
1539;7
1540;5
1541;11
1542;1
1543;6
1544;3
1545;5
1546;2
1547;4
1548;2
1549;1
1550;2
1551;11
1552;8
1553;10
1554;4
1555;9
1556;0
1557;4
1558;4
1559;8
1560;3
1561;0
1562;8
1563;0
1564;8
1565;11
1566;7
1567;1
1568;4
1569;4
1570;9
1571;11
1572;11
1573;9
1574;9
1575;11
1576;9
1577;6
1578;1
1579;6
1580;12
1581;1
1582;6
1583;6
1584;9
1585;0
1586;5
1587;12
1588;4
1589;7
1590;6
1591;8
1592;9
1593;9
1594;9
1595;1
1596;7
1597;1
1598;2
1599;5
1600;3
1601;9
1602;10
1603;9
1604;3
1605;1
1606;12
1607;4
1608;7
1609;7
1610;0
1611;6
1612;7
1613;12
1614;11
1615;0
1616;12
1617;3
1618;5
1619;11
1620;9
1621;8
1622;0
1623;2
1624;10
1625;9
1626;7
1627;2
1628;1
1629;3
1630;5
1631;4
1632;2
1633;8
1634;10
1635;0
1636;3
1637;4
1638;10
1639;6
1640;5
1641;9
1642;11
1643;0
1644;7
1645;0
1646;2
1647;4
1648;8
1649;2
1650;11
1651;11
1652;0
1653;9
1654;5
1655;3
1656;8
1657;7
1658;1
1659;8
1660;6
1661;3
1662;12
1663;9
1664;2
1665;2
1666;7
1667;0
1668;11
1669;7
1670;6
1671;3
1672;4
1673;2
1674;1
1675;11
1676;1
1677;0
1678;1
1679;4
1680;8
1681;2
1682;1
1683;3
1684;3
1685;5
1686;1
1687;12
1688;11
1689;6
1690;4
1691;3
1692;9
1693;0
1694;2
1695;9
1696;6
1697;11
1698;0
1699;7
1700;9
1701;5
1702;10
1703;3
1704;6
1705;1
1706;8
1707;0
1708;5
1709;2
1710;0
1711;7
1712;11
1713;8
1714;1
1715;3
1716;2
1717;8
1718;3
1719;7
1720;5
1721;0
1722;2
1723;11
1724;5
1725;2
1726;11
1727;7
1728;1
1729;0
1730;12
1731;3
1732;7
1733;11
1734;3
1735;12
1736;11
1737;1
1738;9
1739;9
1740;1
1741;7
1742;1
1743;8
1744;9
1745;0
1746;9
1747;0
1748;5
1749;11
1750;7
1751;9
1752;10
1753;4
1754;0
1755;5
1756;0
1757;7
1758;3
1759;11
1760;3
1761;9
1762;11
1763;0
1764;5
1765;1
1766;10
1767;2
1768;2
1769;11
1770;7
1771;7
1772;9
1773;0
1774;6
1775;9
1776;11
1777;3
1778;6
1779;5
1780;1
1781;10
1782;8
1783;1
1784;3
1785;1
1786;0
1787;1
1788;9
1789;11
1790;10
1791;11
1792;6
1793;5
1794;10
1795;1
1796;9
1797;6
1798;3
1799;5
1800;6
1801;11
1802;1
1803;7
1804;3
1805;8
1806;4
1807;9
1808;9
1809;2
1810;6
1811;1
1812;0
1813;4
1814;1
1815;12
1816;4
1817;3
1818;8
1819;12
1820;5
1821;8
1822;10
1823;8
1824;7
1825;3
1826;8
1827;3
1828;2
1829;5
1830;2
1831;5
1832;0
1833;5
1834;6
1835;6
1836;4
1837;9
1838;1
1839;8
1840;11
1841;11
1842;9
1843;1
1844;11
1845;3
1846;1
1847;1
1848;5
1849;6
1850;7
1851;9
1852;10
1853;10
1854;3
1855;0
1856;7
1857;8
1858;3
1859;8
1860;2
1861;0
1862;10
1863;6
1864;5
1865;6
1866;0
1867;10
1868;2
1869;0
1870;10
1871;1
1872;7
1873;1
1874;2
1875;9
1876;5
1877;8
1878;2
1879;6
1880;4
1881;5
1882;5
1883;0
1884;10
1885;8
1886;4
1887;4
1888;3
1889;10
1890;3
1891;3
1892;2
1893;3
1894;9
1895;10
1896;8
1897;10
1898;2
1899;7
1900;9
1901;12
1902;8
1903;10
1904;11
1905;6
1906;0
1907;11
1908;6
1909;5
1910;12
1911;8
1912;6
1913;3
1914;4
1915;2
1916;1
1917;11
1918;6
1919;5
1920;11
1921;6
1922;11
1923;1
1924;10
1925;6
1926;10
1927;11
1928;11
1929;2
1930;2
1931;1
1932;0
1933;9
1934;8
1935;0
1936;4
1937;11
1938;7
1939;9
1940;0
1941;10
1942;8
1943;6
1944;12
1945;1
1946;1
1947;11
1948;6
1949;10
1950;11
1951;8
1952;10
1953;1
1954;0
1955;1
1956;0
1957;5
1958;11
1959;6
1960;11
1961;11
1962;2
1963;8
1964;7
1965;5
1966;0
1967;11
1968;12
1969;1
1970;3
1971;0
1972;4
1973;8
1974;3
1975;7
1976;6
1977;6
1978;8
1979;0
1980;5
1981;5
1982;3
1983;5
1984;1
1985;4
1986;0
1987;10
1988;4
1989;4
1990;3
1991;11
1992;11
1993;6
1994;7
1995;4
1996;8
1997;10
1998;7
1999;12
2000;5
2001;7
2002;1
2003;9
2004;3
2005;4
2006;7
2007;4
2008;9
2009;5
2010;11
2011;1
2012;2
2013;7
2014;2
2015;5
2016;3
2017;10
2018;3
2019;0
2020;10
2021;10
2022;12
2023;6
2024;1
2025;11
2026;12
2027;1
2028;6
2029;4
2030;6
2031;7
2032;5
2033;5
2034;1
2035;4
2036;4
2037;1
2038;6
2039;0
2040;12
2041;4
2042;9
2043;4
2044;0
2045;6
2046;5
2047;2
2048;1
2049;10
2050;10
2051;0
2052;5
2053;0
2054;5
2055;7
2056;8
2057;9
2058;5
2059;11
2060;2
2061;4
2062;2
2063;1
2064;10
2065;6
2066;0
2067;11
2068;1
2069;1
2070;5
2071;10
2072;5
2073;1
2074;11
2075;1
2076;5
2077;12
2078;1
2079;12
2080;9
2081;7
2082;3
2083;4
2084;2
2085;6
2086;8
2087;7
2088;11
2089;7
2090;0
2091;1
2092;10
2093;2
2094;7
2095;2
2096;3
2097;10
2098;6
2099;7
2100;4
2101;8
2102;8
2103;9
2104;0
2105;8
2106;11
2107;3
2108;7
2109;4
2110;10
2111;2
2112;1
2113;3
2114;8
2115;8
2116;12
2117;7
2118;11
2119;7
2120;6
2121;0
2122;10
2123;10
2124;0
2125;9
2126;3
2127;5
2128;10
2129;6
2130;3
2131;6
2132;4
2133;11
2134;9
2135;7
2136;10
2137;0
2138;3
2139;4
2140;7
2141;2
2142;6
2143;6
2144;10
2145;3
2146;8
2147;7
2148;6
2149;6
2150;1
2151;10
2152;3
2153;2
2154;6
2155;12
2156;12
2157;0
2158;10
2159;6
2160;11
2161;10
2162;9
2163;12
2164;10
2165;3
2166;10
2167;1
2168;5
2169;4
2170;11
2171;7
2172;0
2173;7
2174;11
2175;6
2176;3
2177;6
2178;8
2179;7
2180;7
2181;2
2182;7
2183;4
2184;11
2185;11
2186;7
2187;6
2188;1
2189;5
2190;11
2191;7
2192;12
2193;0
2194;4
2195;1
2196;10
2197;7
2198;9
2199;5
2200;0
2201;6
2202;1
2203;9
2204;12
2205;4
2206;6
2207;8
2208;1
2209;2
2210;9
2211;12
2212;8
2213;11
2214;1
2215;3
2216;2
2217;4
2218;0
2219;9
2220;9
2221;7
2222;5
2223;0
2224;1
2225;1
2226;8
2227;7
2228;10
2229;1
2230;8
2231;1
2232;9
2233;2
2234;11
2235;1
2236;3
2237;12
2238;8
2239;6
2240;6
2241;9
2242;11
2243;10
2244;8
2245;1
2246;8
2247;1
2248;7
2249;11
2250;1
2251;7
2252;4
2253;10
2254;4
2255;10
2256;8
2257;8
2258;4
2259;10
2260;5
2261;9
2262;3
2263;4
2264;0
2265;0
2266;5
2267;6
2268;0
2269;9
2270;2
2271;4
2272;0
2273;11
2274;10
2275;1
2276;7
2277;9
2278;1
2279;5
2280;10
2281;5
2282;11
2283;6
2284;10
2285;4
2286;2
2287;11
2288;5
2289;5
2290;9
2291;11
2292;0
2293;7
2294;8
2295;2
2296;0
2297;7
2298;9
2299;11
2300;6
2301;2
2302;6
2303;6
2304;1
2305;2
2306;9
2307;7
2308;8
2309;2
2310;7
2311;10
2312;2
2313;2
2314;6
2315;6
2316;11
2317;5
2318;12
2319;10
2320;2
2321;9
2322;4
2323;8
2324;9
2325;3
2326;3
2327;9
2328;4
2329;3
2330;12
2331;6
2332;1
2333;1
2334;2
2335;9
2336;4
2337;2
2338;12
2339;1
2340;5
2341;1
2342;6
2343;12
2344;6
2345;4
2346;5
2347;1
2348;6
2349;9
2350;2
2351;1
2352;6
2353;4
2354;12
2355;1
2356;7
2357;0
2358;12
2359;8
2360;1
2361;10
2362;4
2363;6
2364;9
2365;9
2366;11
2367;4
2368;0
2369;9
2370;7
2371;6
2372;4
2373;6
2374;4
2375;2
2376;0
2377;8
2378;6
2379;7
2380;3
2381;0
2382;11
2383;2
2384;6
2385;6
2386;4
2387;0
2388;0
2389;4
2390;3
2391;7
2392;10
2393;7
2394;4
2395;9
2396;4
2397;11
2398;2
2399;7
2400;8
2401;9
2402;11
2403;10
2404;10
2405;12
2406;8
2407;0
2408;5
2409;6
2410;4
2411;4
2412;5
2413;9
2414;2
2415;6
2416;4
2417;2
2418;11
2419;5
2420;4
2421;6
2422;8
2423;11
2424;8
2425;1
2426;5
2427;1
2428;0
2429;6
2430;11
2431;0
2432;11
2433;9
2434;8
2435;2
2436;9
2437;12
2438;0
2439;7
2440;6
2441;9
2442;9
2443;2
2444;0
2445;3
2446;4
2447;10
2448;7
2449;5
2450;10
2451;3
2452;5
2453;11
2454;4
2455;4
2456;4
2457;11
2458;0
2459;2
2460;1
2461;0
2462;10
2463;1
2464;4
2465;0
2466;1
2467;5
2468;5
2469;10
2470;12
2471;12
2472;3
2473;5
2474;5
2475;0
2476;9
2477;5
2478;8
2479;10
2480;9
2481;6
2482;6
2483;4
2484;8
2485;0
2486;2
2487;5
2488;3
2489;1
2490;12
2491;7
2492;4
2493;2
2494;0
2495;6
2496;10
2497;0
2498;3
2499;9
2500;2
2501;3
2502;11
2503;2
2504;12
2505;7
2506;0
2507;9
2508;8
2509;11
2510;12
2511;7
2512;10
2513;8
2514;11
2515;6
2516;3
2517;12
2518;5
2519;2
2520;2
2521;4
2522;2
2523;7
2524;12
2525;9
2526;4
2527;8
2528;2
2529;4
2530;6
2531;4
2532;8
2533;3
2534;2
2535;6
2536;6
2537;2
2538;10
2539;11
2540;7
2541;9
2542;3
2543;5
2544;0
2545;7
2546;8
2547;3
2548;12
2549;2
2550;0
2551;1
2552;9
2553;2
2554;9
2555;12
2556;0
2557;5
2558;5
2559;12
2560;1
2561;6
2562;0
2563;9
2564;5
2565;11
2566;8
2567;0
2568;11
2569;6
2570;3
2571;1
2572;1
2573;3
2574;6
2575;2
2576;11
2577;10
2578;9
2579;0
2580;3
2581;5
2582;9
2583;8
2584;6
2585;10
2586;10
2587;5
2588;5
2589;9
2590;3
2591;12
2592;2
2593;12
2594;0
2595;11
2596;2
2597;4
2598;5
2599;3
2600;2
2601;10
2602;2
2603;10
2604;3
2605;12
2606;5
2607;11
2608;2
2609;9
2610;10
2611;5
2612;5
2613;1
2614;8
2615;5
2616;0
2617;5
2618;10
2619;10
2620;3
2621;9
2622;11
2623;10
2624;10
2625;10
2626;11
2627;12
2628;2
2629;4
2630;9
2631;4
2632;4
2633;6
2634;12
2635;4
2636;8
2637;5
2638;1
2639;12
2640;0
2641;11
2642;6
2643;6
2644;3
2645;0
2646;6
2647;7
2648;0
2649;1
2650;11
2651;5
2652;4
2653;0
2654;12
2655;10
2656;11
2657;6
2658;9
2659;3
2660;0
2661;0
2662;8
2663;1
2664;2
2665;7
2666;4
2667;7
2668;12
2669;2
2670;5
2671;5
2672;0
2673;7
2674;1
2675;11
2676;5
2677;3
2678;2
2679;2
2680;9
2681;11
2682;0
2683;9
2684;9
2685;11
2686;0
2687;10
2688;9
2689;10
2690;10
2691;8
2692;11
2693;8
2694;2
2695;7
2696;3
2697;6
2698;5
2699;7
2700;0
2701;2
2702;9
2703;3
2704;10
2705;1
2706;9
2707;11
2708;9
2709;0
2710;7
2711;10
2712;1
2713;10
2714;1
2715;1
2716;4
2717;1
2718;0
2719;2
2720;5
2721;8
2722;5
2723;9
2724;3
2725;2
2726;1
2727;5
2728;7
2729;0
2730;7
2731;6
2732;0
2733;3
2734;10
2735;4
2736;2
2737;7
2738;2
2739;5
2740;0
2741;6
2742;9
2743;2
2744;11
2745;11
2746;12
2747;6
2748;11
2749;9
2750;11
2751;11
2752;1
2753;0
2754;2
2755;5
2756;10
2757;7
2758;3
2759;4
2760;0
2761;3
2762;7
2763;10
2764;5
2765;5
2766;3
2767;0
2768;11
2769;9
2770;1
2771;2
2772;5
2773;7
2774;5
2775;0
2776;2
2777;12
2778;6
2779;10
2780;8
2781;1
2782;6
2783;11
2784;9
2785;10
2786;5
2787;6
2788;4
2789;8
2790;6
2791;0
2792;4
2793;8
2794;5
2795;5
2796;4
2797;11
2798;5
2799;10
2800;2
2801;10
2802;9
2803;5
2804;7
2805;1
2806;3
2807;10
2808;7
2809;9
2810;3
2811;11
2812;5
2813;2
2814;11
2815;8
2816;11
2817;2
2818;5
2819;0
2820;0
2821;5
2822;8
2823;2
2824;4
2825;10
2826;10
2827;2
2828;10
2829;2
2830;9
2831;4
2832;10
2833;11
2834;8
2835;9
2836;4
2837;5
2838;12
2839;5
2840;11
2841;11
2842;0
2843;10
2844;1
2845;10
2846;3
2847;7
2848;0
2849;3
2850;10
2851;9
2852;9
2853;6
2854;3
2855;4
2856;9
2857;1
2858;2
2859;9
2860;8
2861;8
2862;0
2863;0
2864;9
2865;2
2866;1
2867;9
2868;8
2869;0
2870;3
2871;1
2872;10
2873;10
2874;7
2875;1
2876;4
2877;0
2878;5
2879;7
2880;6
2881;7
2882;3
2883;4
2884;7
2885;1
2886;11
2887;2
2888;2
2889;11
2890;7
2891;3
2892;6
2893;7
2894;10
2895;4
2896;7
2897;0
2898;5
2899;8
2900;8
2901;8
2902;3
2903;0
2904;12
2905;0
2906;5
2907;12
2908;9
2909;4
2910;11
2911;0
2912;6
2913;6
2914;7
2915;7
2916;1
2917;2
2918;8
2919;3
2920;3
2921;7
2922;8
2923;7
2924;3
2925;1
2926;8
2927;0
2928;1
2929;2
2930;7
2931;2
2932;0
2933;12
2934;7
2935;12
2936;9
2937;6
2938;11
2939;10
2940;5
2941;6
2942;6
2943;7
2944;0
2945;8
2946;0
2947;10
2948;3
2949;10
2950;7
2951;12
2952;12
2953;11
2954;5
2955;11
2956;5
2957;7
2958;5
2959;8
2960;12
2961;3
2962;3
2963;3
2964;5
2965;11
2966;11
2967;5
2968;11
2969;5
2970;11
2971;6
2972;4
2973;10
2974;9
2975;0
2976;10
2977;2
2978;1
2979;10
2980;5
2981;7
2982;10
2983;4
2984;7
2985;3
2986;5
2987;9
2988;3
2989;5
2990;5
2991;1
2992;4
2993;8
